scan_date,ts,ticker,method,name,direction,mr_score,mr_oversold,confluence_n,above_ema200,rsi,cc_ret,base_n,base_avg_fwd5,base_win5,conviction,needs_5m_confirm,explained_by,liq_tier,entry_px,exp_firstleg_pct,target_px,exp_firstleg_bars,retrace_frac,add_dip_px,exp_wholerun_pct,base_scope
2026-06-25,2026-06-25,DUK,structure,double_bottom,long,-0.5612542666105306,0,2,1,58.46210671794403,0.458390766340222,42040,0.231,52.8,0.72,True,"[tier] base 42040x avg5 +0.23% win 53%; mr -0.56; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,127.11000061035156,9.185,138.7851,5,0.78,129.6785,14.425,tier
2026-06-25,2026-06-25,XLV,structure,double_bottom,long,-0.6002475866355129,0,2,1,63.60474408828552,1.486794058395935,42040,0.231,52.8,0.704,True,"[tier] base 42040x avg5 +0.23% win 53%; mr -0.60; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,155.6300048828125,9.185,169.9246,5,0.78,158.7748,14.425,tier
2026-06-25,2026-06-25,MPC,candlestick,marubozu,long,0.02173409883760022,0,1,1,51.382657900269486,2.8599258483867684,35385,0.135,50.7,0.695,True,"[tier] base 35385x avg5 +0.13% win 51%; mr +0.02; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,253.55999755859375,9.185,276.8495,5,0.78,258.6837,14.425,tier
2026-06-25,2026-06-25,ABBV,candlestick,bullish_engulfing,long,-1.201173691248887,0,3,1,71.49024144787927,3.5122823540539194,71381,0.298,52.5,0.682,True,"[tier] base 71381x avg5 +0.30% win 52%; mr -1.20; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,243.13999938964844,9.185,265.4724,5,0.78,248.0531,14.425,tier
2026-06-25,2026-06-25,XEL,structure,double_bottom,long,-0.7082274016633768,0,2,1,61.54778361130698,0.3436832884516017,42040,0.231,52.8,0.661,True,"[tier] base 42040x avg5 +0.23% win 53%; mr -0.71; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,81.75,9.185,89.2587,5,0.78,83.4019,14.425,tier
2026-06-25,2026-06-25,XLU,structure,double_bottom,long,-0.7397085780606639,0,2,1,61.29311079129343,0.6807148712376421,42040,0.231,52.8,0.649,True,"[tier] base 42040x avg5 +0.23% win 53%; mr -0.74; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,45.849998474121094,9.185,50.0613,5,0.78,46.7765,14.425,tier
2026-06-25,2026-06-25,WELL,structure,double_bottom,long,-0.9274174619568606,0,2,1,63.32391301106162,1.0387043886712632,42040,0.231,52.8,0.573,True,"[tier] base 42040x avg5 +0.23% win 53%; mr -0.93; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,223.72999572753906,9.185,244.2796,5,0.78,228.2509,14.425,tier
2026-06-25,2026-06-25,DE,structure,bull_flag,long,-1.2040514627063632,0,2,1,70.2815980318215,4.995424014253014,18973,0.336,52.2,0.569,True,"[tier] base 18973x avg5 +0.34% win 52%; mr -1.20; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,630.760009765625,9.185,688.6953,5,0.78,643.5058,14.425,tier
2026-06-25,2026-06-25,STZ,candlestick,bullish_engulfing,long,0.2484049223655991,0,1,0,51.26609280920694,0.9998550084343805,71381,0.298,52.5,0.562,True,"[tier] base 71381x avg5 +0.30% win 52%; mr +0.25; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,144.4499969482422,9.185,157.7177,5,0.78,147.3689,14.425,tier
2026-06-25,2026-06-25,UPS,candlestick,marubozu,long,-0.3246139835111021,0,1,1,57.30496340753375,2.986619735419449,35385,0.135,50.7,0.557,True,"[tier] base 35385x avg5 +0.13% win 51%; mr -0.32; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,109.30999755859375,9.185,119.3501,5,0.78,111.5188,14.425,tier
2026-06-25,2026-06-25,VLO,candlestick,marubozu,long,-0.36137298195479656,0,1,1,55.569453437454314,5.209753439915121,35385,0.135,50.7,0.542,True,"[tier] base 35385x avg5 +0.13% win 51%; mr -0.36; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,255.05999755859375,9.185,278.4873,5,0.78,260.214,14.425,tier
2026-06-25,2026-06-25,NSC,candlestick,marubozu,long,-0.3617068393305625,0,1,1,53.848415540083074,2.712128903868316,35385,0.135,50.7,0.542,True,"[tier] base 35385x avg5 +0.13% win 51%; mr -0.36; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,312.05999755859375,9.185,340.7227,5,0.78,318.3658,14.425,tier
2026-06-25,2026-06-25,MRK,structure,double_bottom,long,-1.1358393223876588,0,2,1,65.6521889223041,4.021557657947916,42040,0.231,52.8,0.49,True,"[tier] base 42040x avg5 +0.23% win 53%; mr -1.14; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,125.44999694824219,9.185,136.9726,5,0.78,127.985,14.425,tier
2026-06-25,2026-06-25,SYK,structure,double_bottom,long,0.00936653481205992,0,1,0,55.7030137317704,0.7746725110048258,42040,0.231,52.8,0.398,True,"[tier] base 42040x avg5 +0.23% win 53%; mr +0.01; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,316.1099853515625,9.185,345.1447,5,0.78,322.4976,14.425,tier
2026-06-25,2026-06-25,HUM,candlestick,bullish_engulfing,long,-1.3038609169703244,0,1,1,74.02719682971187,3.9707954789025113,71381,0.298,52.5,0.341,True,"[tier] base 71381x avg5 +0.30% win 52%; mr -1.30; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,376.0,9.185,410.5356,5,0.78,383.5978,14.425,tier
2026-06-25,2026-06-25,ABT,structure,double_bottom,long,-0.20278511228029536,0,1,0,61.30471927428907,3.039009907083945,42040,0.231,52.8,0.313,True,"[tier] base 42040x avg5 +0.23% win 53%; mr -0.20; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,93.23999786376953,9.185,101.8041,5,0.78,95.1241,14.425,tier
2026-06-25,2026-06-25,DHR,structure,double_bottom,long,-0.6417853807043291,0,2,0,66.42842476283495,2.297883045947491,42040,0.231,52.8,0.288,True,"[tier] base 42040x avg5 +0.23% win 53%; mr -0.64; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,193.2100067138672,9.185,210.9563,5,0.78,197.1142,14.425,tier
